Cost_of_the_Product,Prior_purchases,Discount_offered,Weight_in_gms,Warehouse_block_B,Warehouse_block_C,Warehouse_block_D,Warehouse_block_F,Mode_of_Shipment_Road,Mode_of_Shipment_Ship,Product_importance_low,Product_importance_medium,Actual_Demand,Predicted_Demand
269,5,10,1113,0,0,0,0,0,1,0,1,1345,1344.65
193,2,48,2371,1,0,0,0,0,1,0,0,386,386.0
250,3,6,5832,0,0,0,1,0,1,0,1,750,750.0
259,5,5,1065,1,0,0,0,1,0,1,0,1295,1295.0
248,2,6,5863,0,0,0,1,0,1,1,0,496,496.0
204,2,1,4133,0,0,0,0,1,0,1,0,408,408.0
183,2,5,4261,0,0,1,0,0,0,1,0,366,366.0
267,2,9,5940,0,1,0,0,0,1,1,0,534,534.0
212,2,33,2021,0,0,0,0,0,1,1,0,424,424.0
252,5,10,1568,0,0,0,1,0,0,1,0,1260,1260.0
240,6,3,5967,0,0,1,0,1,0,1,0,1440,1440.3
200,2,5,5072,0,0,1,0,0,1,1,0,400,400.0
139,3,9,5920,0,0,0,1,0,1,1,0,417,417.0
242,3,3,2268,0,0,0,0,1,0,0,1,726,726.0
173,3,2,4892,0,0,1,0,0,0,0,1,519,519.0
254,3,7,4363,0,1,0,0,0,1,1,0,762,762.0
275,5,6,4450,1,0,0,0,0,1,1,0,1375,1375.0
145,2,8,4485,0,1,0,0,0,1,0,1,290,290.0
185,3,4,4111,0,0,1,0,0,1,0,1,555,555.0
211,7,9,5652,0,0,0,0,0,1,0,0,1477,1469.37
147,3,5,1920,0,0,0,1,1,0,1,0,441,441.0
279,4,3,1499,1,0,0,0,0,1,1,0,1116,1116.0
183,3,37,2042,0,0,0,0,0,1,1,0,549,549.0
269,2,1,4978,1,0,0,0,0,0,0,1,538,538.0
264,4,6,1265,0,0,0,1,0,0,0,1,1056,1056.0
238,5,1,4753,0,0,0,0,0,1,1,0,1190,1190.05
262,6,4,1644,0,0,0,1,0,1,0,1,1572,1572.0
140,3,7,5383,0,0,0,0,0,0,1,0,420,420.0
304,4,6,1890,0,0,0,1,1,0,1,0,1216,1215.48
174,6,26,1184,0,0,0,1,0,1,0,1,1044,1044.48
144,3,6,4163,0,0,1,0,0,1,0,1,432,432.0
261,3,7,4314,0,0,0,0,0,1,0,1,783,783.0
177,3,1,5282,0,0,1,0,0,1,1,0,531,531.0
265,3,65,3578,0,0,1,0,0,1,1,0,795,795.0
163,3,5,4440,0,0,0,1,0,1,1,0,489,489.0
153,2,7,4944,0,1,0,0,0,1,1,0,306,306.0
257,5,5,4130,0,1,0,0,0,0,1,0,1285,1285.0
236,3,1,4076,0,0,1,0,0,1,1,0,708,708.0
255,3,23,3764,0,0,1,0,0,1,0,1,765,765.0
248,2,10,5783,0,0,0,1,1,0,1,0,496,496.0
219,6,10,1116,0,0,1,0,0,1,1,0,1314,1313.88
150,10,2,5042,0,0,0,1,0,1,1,0,1500,1492.7
208,3,10,4919,0,0,0,1,0,0,1,0,624,624.0
209,5,53,3169,0,0,0,0,0,1,1,0,1045,1044.95
213,3,1,4266,0,0,1,0,0,1,1,0,639,639.0
254,2,6,4934,0,0,0,0,1,0,0,1,508,508.0
165,3,32,1798,0,0,0,1,1,0,0,1,495,495.0
271,2,6,4788,0,0,0,0,0,1,0,1,542,542.0
132,6,8,1327,0,0,1,0,0,1,1,0,792,799.99
296,4,7,1427,0,0,1,0,0,1,0,1,1184,1184.0
109,6,5,4374,0,0,0,1,0,0,1,0,654,656.44
216,3,2,4242,0,0,0,0,0,1,0,0,648,648.0
148,3,1,5700,1,0,0,0,0,1,1,0,444,444.0
246,3,5,5029,0,0,0,1,1,0,0,1,738,738.0
186,2,4,4352,0,0,0,1,0,1,0,1,372,372.0
151,3,3,5154,0,0,0,1,0,1,0,1,453,453.0
298,4,9,1515,0,1,0,0,0,1,1,0,1192,1191.96
250,6,7,1292,0,0,0,1,0,1,0,1,1500,1500.06
258,5,6,1059,0,1,0,0,1,0,0,0,1290,1290.0
172,3,3,4056,0,0,0,1,0,1,0,1,516,516.0
232,2,5,4255,1,0,0,0,0,1,1,0,464,464.0
241,5,4,1348,0,1,0,0,0,1,1,0,1205,1205.0
153,3,6,4056,0,0,0,0,0,1,0,1,459,459.0
287,4,9,1150,0,0,0,1,0,0,0,1,1148,1148.08
233,7,56,3925,1,0,0,0,0,1,0,1,1631,1634.29
182,4,1,3624,0,1,0,0,0,1,0,1,728,728.0
196,3,10,4546,0,0,0,1,0,1,1,0,588,588.0
228,2,63,3401,0,0,0,1,0,1,1,0,456,456.0
260,4,17,2666,0,0,0,1,0,1,0,0,1040,1040.0
234,2,27,3393,0,0,0,1,0,1,0,0,468,468.0
156,4,5,5987,0,0,0,0,0,1,1,0,624,624.0
217,6,6,1483,0,1,0,0,0,1,0,1,1302,1301.58
214,2,8,4767,0,1,0,0,0,0,1,0,428,428.0
243,3,36,2111,0,1,0,0,0,1,1,0,729,729.0
195,6,8,4944,0,0,1,0,0,0,0,0,1170,1168.38
288,4,4,1321,0,0,0,1,0,0,0,0,1152,1152.6
192,6,7,4014,0,0,0,0,1,0,0,1,1152,1148.28
157,2,62,1366,0,0,0,1,0,0,0,1,314,314.0
170,3,21,1588,0,0,0,1,0,1,1,0,510,510.0
269,5,8,5833,0,0,0,1,0,0,1,0,1345,1344.8
140,2,6,1435,0,0,0,1,0,1,1,0,280,280.0
259,4,13,2495,1,0,0,0,0,1,1,0,1036,1036.0
127,3,8,5976,0,0,1,0,1,0,1,0,381,381.06
158,2,10,4061,0,0,0,0,0,1,1,0,316,316.0
258,4,2,1051,0,0,1,0,0,0,1,0,1032,1032.0
220,7,43,2620,0,0,0,1,0,1,1,0,1540,1521.8
237,3,9,5514,0,0,0,1,0,1,0,0,711,711.0
97,6,7,5509,1,0,0,0,0,1,0,0,582,593.88
244,4,4,1648,1,0,0,0,0,0,0,1,976,976.0
140,3,6,4488,0,0,0,1,0,1,1,0,420,420.0
201,3,46,3641,0,0,0,1,0,1,1,0,603,603.0
187,2,7,4470,1,0,0,0,0,1,0,1,374,374.0
202,2,7,4506,0,0,0,1,0,1,0,1,404,404.0
164,2,2,1104,0,0,0,0,1,0,1,0,328,328.0
140,4,48,1322,1,0,0,0,0,1,0,1,560,560.04
170,8,61,1240,0,0,1,0,1,0,1,0,1360,1354.17
173,4,2,4615,0,0,0,1,1,0,0,1,692,691.84
216,2,52,3578,0,0,0,1,0,1,1,0,432,432.0
195,4,1,4393,0,0,0,1,0,1,1,0,780,780.04
138,3,10,4327,0,1,0,0,0,0,0,1,414,414.0
198,2,5,5724,0,1,0,0,0,1,1,0,396,396.0
148,4,10,5088,0,0,1,0,0,0,1,0,592,591.8
178,3,12,1900,0,0,1,0,0,0,0,0,534,534.0
257,4,4,1451,0,0,0,1,0,1,1,0,1028,1028.0
162,3,10,5726,0,0,0,1,0,0,0,1,486,486.0
258,4,3,4212,0,0,0,0,1,0,1,0,1032,1032.0
304,4,6,1864,0,0,0,1,0,1,1,0,1216,1215.56
271,4,4,4066,1,0,0,0,1,0,1,0,1084,1084.0
161,3,28,1809,0,0,0,1,0,1,0,1,483,483.0
171,3,5,5872,0,1,0,0,0,1,1,0,513,513.0
206,4,1,4583,0,0,0,1,0,1,0,0,824,824.0
134,3,10,4200,0,1,0,0,0,1,0,1,402,402.0
230,4,4,5278,0,1,0,0,0,1,0,1,920,920.04
191,3,6,4586,0,0,0,1,1,0,0,1,573,573.0
185,4,10,5254,1,0,0,0,0,1,0,0,740,739.8
264,5,1,4426,1,0,0,0,0,1,0,1,1320,1320.2
203,3,8,5929,1,0,0,0,0,1,0,1,609,609.0
190,4,47,3644,0,0,0,1,0,0,0,1,760,760.04
221,3,3,4430,0,0,1,0,0,1,0,1,663,663.0
146,4,7,4953,1,0,0,0,0,1,0,1,584,583.96
202,3,7,1946,0,0,0,1,1,0,0,1,606,606.0
256,5,1,1927,0,0,0,1,0,1,0,0,1280,1280.0
224,5,5,1842,0,0,0,0,0,0,1,0,1120,1120.0
259,6,5,1382,0,0,0,0,0,1,1,0,1554,1553.1
169,3,7,5976,0,1,0,0,1,0,1,0,507,507.0
181,3,9,4163,0,0,0,1,0,1,0,1,543,543.0
265,2,9,5135,0,0,0,0,0,0,0,1,530,530.0
141,3,12,1672,1,0,0,0,0,1,0,1,423,423.0
270,3,2,5272,1,0,0,0,0,1,0,1,810,810.0
167,3,52,1755,0,0,1,0,0,0,0,1,501,501.0
237,3,8,5131,0,0,0,1,1,0,1,0,711,711.0
197,4,40,3303,0,0,0,1,0,0,1,0,788,788.0
147,3,4,4549,0,1,0,0,0,1,1,0,441,441.0
298,4,4,1853,0,1,0,0,0,1,1,0,1192,1192.0
226,2,6,4547,0,0,0,1,0,1,1,0,452,452.0
182,3,34,3595,0,1,0,0,0,0,0,1,546,546.0
270,3,5,5950,0,1,0,0,0,1,0,1,810,810.0
229,4,8,5385,0,0,0,1,0,1,1,0,916,916.04
252,4,3,4956,0,0,0,1,0,1,1,0,1008,1008.0
218,3,6,4594,1,0,0,0,0,0,1,0,654,653.97
232,5,10,4576,0,0,0,0,1,0,0,0,1160,1160.0
180,2,49,1942,0,0,0,0,0,1,0,1,360,360.0
255,3,60,2777,0,0,0,0,0,1,0,1,765,765.0
141,2,30,1130,1,0,0,0,0,0,1,0,282,282.0
133,3,1,5026,0,0,0,0,0,1,0,1,399,399.0
255,6,3,4638,0,0,0,1,0,1,1,0,1530,1530.0
240,6,3,1321,0,0,0,0,1,0,0,1,1440,1439.94
192,4,46,3599,0,0,0,0,0,1,0,1,768,768.04
194,4,64,2026,0,0,0,1,0,1,1,0,776,776.0
241,10,41,3015,0,0,0,1,0,1,0,1,2410,2403.4
135,4,5,5934,0,0,1,0,0,0,1,0,540,540.36
115,3,60,1122,0,0,1,0,0,1,0,1,345,344.88
197,3,3,5658,0,0,0,1,0,1,1,0,591,591.0
271,4,4,2718,0,1,0,0,1,0,1,0,1084,1084.0
167,4,49,1973,0,0,0,1,0,1,0,1,668,667.84
152,6,2,4915,0,0,0,1,0,1,0,1,912,910.38
144,3,8,5221,0,0,0,0,0,1,1,0,432,432.0
297,4,7,1383,0,0,0,1,1,0,1,0,1188,1188.0
179,2,5,5058,0,1,0,0,0,1,1,0,358,358.0
140,8,8,4065,0,0,0,1,1,0,0,1,1120,1119.44
187,3,2,5154,0,0,0,0,0,1,0,1,561,561.0
266,5,2,1510,0,1,0,0,0,1,0,1,1330,1330.0
242,2,8,5243,0,0,0,0,0,0,0,1,484,484.0
201,3,10,5121,0,1,0,0,0,0,0,1,603,603.0
222,2,3,5665,0,0,0,0,0,1,0,0,444,444.0
243,2,14,3693,1,0,0,0,0,1,1,0,486,486.0
257,2,61,3341,0,0,0,1,0,1,1,0,514,514.0
146,8,7,4576,0,0,0,0,0,1,1,0,1168,1167.36
240,8,9,4436,0,0,0,0,1,0,1,0,1920,1912.56
140,5,3,4191,0,0,0,0,0,0,0,1,700,699.55
133,4,10,4151,0,0,0,1,0,0,1,0,532,532.0
207,10,9,4179,0,1,0,0,1,0,1,0,2070,2067.5
240,4,2,5215,0,0,0,1,0,0,0,1,960,960.12
136,2,4,5512,0,1,0,0,0,1,0,1,272,272.02
308,5,4,1303,0,1,0,0,0,0,0,1,1540,1539.3
163,3,3,4185,0,0,0,0,0,1,1,0,489,489.0
257,5,7,1090,0,0,0,1,0,1,1,0,1285,1285.0
230,5,4,1123,1,0,0,0,0,0,0,1,1150,1148.4
136,3,19,1420,0,0,0,1,0,1,0,1,408,408.0
199,4,6,5207,0,0,1,0,0,1,0,1,796,795.92
258,2,4,5052,0,0,0,0,0,1,1,0,516,516.0
173,3,7,4810,0,0,0,1,0,1,1,0,519,519.0
232,2,8,5146,0,0,0,1,1,0,0,0,464,464.0
152,4,6,5596,0,0,0,1,0,0,0,1,608,607.96
222,3,8,4861,0,0,0,1,0,1,1,0,666,666.0
217,2,8,4907,0,0,0,1,0,1,0,1,434,434.0
132,2,10,4462,0,1,0,0,0,1,1,0,264,264.0
264,3,5,5043,0,0,0,1,0,1,1,0,792,792.0
244,3,7,4078,1,0,0,0,0,1,0,1,732,732.0
152,2,3,1340,0,0,0,1,0,1,1,0,304,304.0
262,2,10,5032,0,1,0,0,0,1,0,1,524,524.0
229,6,5,1689,1,0,0,0,1,0,0,1,1374,1373.04
261,5,5,1073,0,0,1,0,1,0,0,1,1305,1305.0
257,2,2,5815,0,1,0,0,0,1,0,1,514,513.98
284,4,8,1148,0,0,1,0,0,1,0,1,1136,1136.0
194,3,3,5779,0,0,0,1,0,1,1,0,582,582.0
199,3,1,4006,0,0,1,0,0,0,0,1,597,597.0
232,4,4,4662,0,0,0,0,0,1,1,0,928,924.92
138,3,30,1805,1,0,0,0,0,1,1,0,414,414.0
261,2,7,5764,1,0,0,0,0,1,0,1,522,522.0
164,5,52,1644,0,0,0,1,0,1,1,0,820,818.95
283,5,10,1722,0,0,1,0,0,1,1,0,1415,1415.45
307,4,8,1339,1,0,0,0,1,0,1,0,1228,1228.0
149,3,54,1506,0,0,0,1,0,1,0,1,447,447.0
165,2,1,4768,0,0,0,0,0,1,0,1,330,330.0
173,2,5,4776,0,0,0,1,0,0,0,1,346,346.0
157,7,3,4878,0,0,0,1,0,1,1,0,1099,1097.18
153,4,7,1130,0,0,0,0,0,1,1,0,612,612.0
241,3,8,5306,0,0,1,0,0,1,0,0,723,723.0
229,2,10,5149,0,0,0,0,0,1,0,1,458,458.0
98,2,2,4125,0,0,0,0,0,1,0,1,196,195.26
182,4,61,3063,0,0,0,1,0,0,1,0,728,728.0
221,4,14,2932,0,0,0,1,0,0,0,1,884,883.68
199,4,8,5362,0,0,0,0,0,1,0,1,796,795.92
278,2,9,4318,0,0,0,1,0,1,0,1,556,556.04
279,4,1,1150,0,0,0,1,0,1,1,0,1116,1116.0
277,3,1,4186,0,0,0,1,1,0,0,1,831,831.84
166,3,7,5990,0,0,0,1,0,1,0,1,498,498.0
174,3,8,5576,0,0,0,1,1,0,0,1,522,522.0
200,2,9,4808,0,0,0,0,0,0,1,0,400,400.0
266,5,2,1798,1,0,0,0,0,0,0,1,1330,1329.85
149,2,5,1023,0,0,1,0,0,1,0,1,298,298.0
131,5,8,5084,0,0,0,1,0,1,1,0,655,654.9
212,4,2,3830,0,0,1,0,0,1,0,1,848,847.6
158,7,10,4244,0,0,0,0,0,1,0,1,1106,1100.47
135,3,20,1772,0,0,0,0,0,1,1,0,405,405.0
197,3,2,4410,0,1,0,0,0,1,1,0,591,591.0
273,2,16,2466,0,0,0,1,0,1,0,1,546,546.0
137,3,28,1815,0,0,0,1,0,1,0,0,411,411.0
143,2,20,1360,0,0,0,1,1,0,0,1,286,286.0
130,6,60,1971,0,0,0,1,1,0,1,0,780,775.74
147,3,44,1873,0,0,0,1,1,0,0,1,441,441.0
267,3,42,2332,0,0,0,1,0,1,1,0,801,801.0
187,3,8,4893,0,1,0,0,0,1,1,0,561,561.0
268,2,46,3076,0,0,0,1,0,1,0,1,536,536.0
287,4,5,1972,0,0,0,1,0,1,1,0,1148,1148.0
137,3,8,4066,0,0,0,1,0,0,0,1,411,411.0
262,2,8,4283,0,0,0,1,0,0,0,1,524,524.0
107,3,13,1861,1,0,0,0,0,0,0,0,321,319.47
190,2,36,3548,0,0,0,1,0,1,1,0,380,380.0
275,4,9,1215,0,0,0,0,0,1,0,1,1100,1100.0
247,5,10,1699,0,0,0,1,0,0,1,0,1235,1235.0
271,4,2,4133,0,0,0,1,0,0,0,1,1084,1084.0
106,2,6,5984,0,0,1,0,0,1,1,0,212,212.32
222,3,5,4949,0,0,0,0,0,0,0,1,666,666.0
273,5,10,1316,0,1,0,0,0,1,1,0,1365,1365.05
159,3,4,4756,0,0,0,1,1,0,0,0,477,477.0
187,6,9,4388,0,0,0,1,0,1,0,1,1122,1121.88
249,4,4,5418,1,0,0,0,0,1,0,1,996,995.96
255,4,2,1826,0,0,0,1,0,1,1,0,1020,1020.0
147,2,19,1936,0,0,1,0,0,0,0,1,294,293.98
139,4,3,4433,0,0,0,1,0,1,0,1,556,555.88
192,3,43,3498,0,1,0,0,1,0,1,0,576,576.0
245,3,5,5663,0,0,0,0,0,1,0,1,735,735.0
202,4,7,4458,1,0,0,0,0,0,0,1,808,808.0
225,3,51,2892,0,0,0,0,1,0,1,0,675,675.0
151,3,7,4611,0,0,0,0,0,1,1,0,453,453.0
187,3,3,4343,0,0,0,1,0,1,1,0,561,561.0
167,3,5,1772,1,0,0,0,0,1,1,0,501,501.0
227,3,54,3972,0,0,1,0,0,1,1,0,681,681.0
160,3,5,4440,0,0,1,0,0,0,0,1,480,480.0
282,4,1,1857,0,1,0,0,0,1,1,0,1128,1128.0
149,4,40,1102,1,0,0,0,0,0,1,0,596,595.92
172,10,1,4929,0,0,0,0,0,1,0,0,1720,1721.5
161,2,21,1075,0,1,0,0,0,0,0,0,322,322.0
211,2,39,2520,0,1,0,0,0,0,1,0,422,421.98
273,6,6,1771,0,0,0,0,0,1,1,0,1638,1637.76
197,7,22,2065,0,0,0,1,0,1,0,1,1379,1377.95
256,4,7,1372,0,0,0,1,1,0,1,0,1024,1024.0
249,3,1,5743,0,1,0,0,0,1,0,1,747,747.0
262,5,4,1509,0,0,0,1,0,1,1,0,1310,1310.0
205,5,4,4483,0,0,1,0,0,1,1,0,1025,1025.05
266,5,10,4140,0,1,0,0,0,1,1,0,1330,1330.0
224,2,5,5050,0,0,1,0,0,1,1,0,448,448.0
224,5,7,5738,0,0,0,1,1,0,1,0,1120,1120.0
275,4,7,1767,0,0,0,0,0,1,1,0,1100,1100.0
221,5,22,3075,0,0,0,1,0,1,0,1,1105,1104.9
266,2,49,2643,0,0,0,1,0,1,0,0,532,532.0
259,5,7,1871,0,0,0,1,0,1,1,0,1295,1295.0
218,3,40,3200,0,0,0,0,1,0,1,0,654,653.97
197,5,8,4209,0,0,0,1,0,0,1,0,985,984.45
246,2,1,4533,0,0,0,1,0,1,0,1,492,492.0
171,2,7,5190,0,0,0,0,0,1,1,0,342,342.0
264,8,10,5759,0,0,0,0,0,1,0,0,2112,2106.32
236,2,2,3949,1,0,0,0,0,1,0,0,472,471.98
213,3,6,5447,1,0,0,0,0,1,1,0,639,639.0
258,5,9,1947,0,0,0,0,0,1,1,0,1290,1290.0
203,2,8,4450,1,0,0,0,1,0,0,1,406,406.0
241,2,8,5602,1,0,0,0,0,1,1,0,482,481.98
240,5,10,1373,0,0,0,1,0,1,1,0,1200,1200.0
279,4,5,1836,0,1,0,0,1,0,1,0,1116,1116.0
216,3,7,5891,0,0,0,1,1,0,0,1,648,648.0
255,7,3,5936,0,1,0,0,0,1,1,0,1785,1787.03
177,3,9,4890,1,0,0,0,0,0,1,0,531,531.0
278,4,3,1033,0,1,0,0,0,1,0,0,1112,1112.0
169,3,5,5750,0,0,0,0,0,0,0,0,507,507.0
272,2,2,5022,0,0,0,1,0,1,1,0,544,544.0
257,2,24,2130,0,0,0,0,0,1,1,0,514,514.0
176,4,1,5810,0,0,1,0,0,1,1,0,704,703.72
170,5,5,4823,0,1,0,0,1,0,1,0,850,849.0
133,3,10,5803,0,0,0,1,0,1,0,1,399,399.0
202,2,62,3398,0,0,0,1,0,1,0,1,404,404.0
269,3,15,2522,0,0,1,0,1,0,0,1,807,807.0
151,3,40,1173,0,1,0,0,0,1,1,0,453,453.0
135,3,9,4511,0,0,0,1,0,0,1,0,405,405.0
234,2,55,3308,0,1,0,0,0,0,1,0,468,468.0
127,3,15,1522,0,0,1,0,0,1,1,0,381,381.06
266,3,7,5121,1,0,0,0,0,1,0,1,798,798.0
265,10,6,4380,0,0,0,0,0,0,1,0,2650,2644.0
241,4,10,4126,0,0,0,1,0,1,0,1,964,964.08
257,4,1,1957,0,0,0,1,0,1,0,1,1028,1028.0
210,3,9,4102,0,0,0,1,0,1,1,0,630,630.0
200,3,45,2486,1,0,0,0,0,1,0,1,600,600.0
176,3,8,1567,1,0,0,0,0,0,0,1,528,528.0
271,4,8,1867,0,0,0,0,0,1,0,1,1084,1084.0
189,2,15,2457,0,1,0,0,1,0,1,0,378,378.0
186,2,1,4519,0,0,1,0,1,0,1,0,372,372.0
109,2,23,1479,1,0,0,0,1,0,0,0,218,217.7
266,7,3,5672,0,0,1,0,0,1,0,1,1862,1859.48
204,4,6,5926,0,0,1,0,0,1,0,1,816,815.92
201,10,7,4699,0,0,0,1,1,0,0,0,2010,2010.5
182,3,9,5735,1,0,0,0,0,1,0,1,546,546.0
146,3,7,4126,0,0,0,1,0,1,0,1,438,438.0
278,4,8,1909,0,0,0,0,0,1,1,0,1112,1111.96
151,2,26,1793,0,0,0,1,1,0,1,0,302,302.0
137,3,8,4742,0,0,0,1,0,1,1,0,411,411.0
253,2,2,5643,0,0,0,0,0,0,0,0,506,506.0
258,3,2,5828,1,0,0,0,0,1,0,1,774,774.0
271,4,2,1893,0,0,0,1,0,0,1,0,1084,1084.0
129,3,52,1513,0,1,0,0,1,0,0,1,387,387.24
134,2,7,5967,1,0,0,0,0,1,0,1,268,268.0
209,3,1,5186,0,1,0,0,0,1,1,0,627,627.0
263,5,10,1059,1,0,0,0,0,1,0,1,1315,1315.05
300,4,3,1070,0,0,0,1,0,1,0,1,1200,1199.96
268,3,17,3085,0,0,0,1,0,1,1,0,804,804.0
285,4,6,1016,0,0,0,1,0,1,0,1,1140,1140.0
153,2,9,4359,0,0,0,1,1,0,0,1,306,306.0
212,3,2,4353,1,0,0,0,0,0,1,0,636,636.0
249,2,1,5190,0,0,1,0,0,1,0,1,498,498.0
234,3,60,2596,0,1,0,0,0,1,0,0,702,702.0
195,3,3,5961,0,0,0,1,0,1,0,1,585,585.0
164,3,10,4639,0,0,0,1,0,1,0,0,492,492.0
281,4,7,1599,0,0,0,0,0,1,0,1,1124,1124.0
226,2,2,4219,1,0,0,0,0,1,0,0,452,452.0
241,3,10,4120,0,0,0,0,0,1,1,0,723,723.0
251,2,10,4898,1,0,0,0,0,1,1,0,502,502.0
212,3,2,2456,0,1,0,0,0,1,1,0,636,636.0
239,3,1,5910,1,0,0,0,0,1,0,0,717,717.0
229,3,43,1793,0,1,0,0,0,1,1,0,687,687.0
250,2,1,4747,1,0,0,0,0,1,0,1,500,500.0
160,6,9,4972,0,0,0,1,0,1,0,1,960,958.26
217,2,10,4264,0,1,0,0,0,1,0,1,434,434.0
156,4,26,1769,0,0,1,0,0,1,0,1,624,623.92
201,3,6,5616,0,0,0,1,0,1,0,1,603,603.0
245,2,3,5850,0,0,0,1,0,1,0,1,490,490.0
245,3,5,5226,0,0,0,0,0,1,1,0,735,735.0
242,2,7,4960,0,0,0,1,1,0,0,1,484,484.0
235,3,8,4522,0,0,0,0,1,0,0,0,705,705.0
250,3,6,5565,1,0,0,0,0,1,1,0,750,750.0
227,3,2,4058,1,0,0,0,0,0,0,1,681,681.0
173,5,2,1175,0,0,0,1,0,1,0,1,865,864.3
152,3,1,4949,0,1,0,0,0,1,1,0,456,456.0
290,4,5,1784,0,0,0,1,0,1,1,0,1160,1160.0
263,6,2,1851,0,0,0,0,0,1,1,0,1578,1578.0
133,2,1,4643,0,0,0,0,0,1,0,1,266,266.0
237,2,6,2965,0,1,0,0,0,0,0,1,474,474.0
154,2,7,4359,1,0,0,0,1,0,0,0,308,308.02
238,3,17,2624,0,1,0,0,0,1,1,0,714,714.0
180,2,5,4010,1,0,0,0,0,1,1,0,360,360.0
230,3,4,5189,1,0,0,0,0,0,0,0,690,690.0
214,5,51,2669,0,0,0,0,0,1,0,1,1070,1069.7
277,5,32,1055,0,0,0,0,1,0,0,1,1385,1385.5
260,3,3,4661,0,0,1,0,0,1,0,1,780,780.0
199,5,6,4417,1,0,0,0,1,0,0,1,995,994.45
149,2,9,4605,0,0,0,1,0,1,0,1,298,298.0
226,4,2,5600,0,0,0,1,0,0,0,0,904,903.48
166,2,6,5737,0,0,0,0,1,0,1,0,332,332.0
211,4,4,4032,0,1,0,0,0,1,0,1,844,843.88
209,4,1,5057,0,0,0,1,0,1,0,1,836,836.44
249,5,8,1018,1,0,0,0,0,1,1,0,1245,1245.05
176,2,1,4155,0,1,0,0,0,0,1,0,352,352.0
241,5,1,1146,1,0,0,0,1,0,1,0,1205,1205.0
212,3,7,4411,1,0,0,0,0,1,0,1,636,636.0
286,4,31,3774,0,0,0,1,1,0,1,0,1144,1144.0
244,5,5,1787,0,1,0,0,1,0,1,0,1220,1220.0
145,2,44,1212,0,0,1,0,0,1,1,0,290,290.04
154,2,57,1096,0,1,0,0,0,1,1,0,308,308.0
243,3,8,4093,0,1,0,0,0,1,0,1,729,729.0
151,2,3,5039,0,0,0,1,0,1,1,0,302,302.0
241,2,4,5942,0,1,0,0,0,0,0,1,482,481.98
173,3,4,4793,0,0,0,1,1,0,1,0,519,519.0
275,5,5,1329,1,0,0,0,0,1,0,1,1375,1375.0
271,3,9,4185,0,0,0,0,0,1,1,0,813,813.0
201,10,7,5340,0,0,0,1,1,0,1,0,2010,2009.0
154,2,4,5864,0,1,0,0,0,1,0,1,308,308.0
226,4,10,5676,0,1,0,0,0,1,1,0,904,904.24
226,5,6,1510,0,0,0,0,0,1,0,1,1130,1130.05
226,5,2,1912,0,0,1,0,0,1,0,1,1130,1130.05
275,4,10,5066,0,1,0,0,0,1,0,1,1100,1100.0
103,5,3,4966,0,0,0,1,0,1,1,0,515,509.3
183,2,36,3819,0,0,0,1,0,1,1,0,366,366.0
135,7,5,4716,0,1,0,0,0,1,0,1,945,937.23
123,5,5,4292,0,1,0,0,0,0,0,1,615,615.0
172,2,23,1019,0,0,0,0,1,0,1,0,344,344.0
294,4,15,1318,1,0,0,0,0,1,1,0,1176,1176.0
254,6,5,1951,0,0,0,1,1,0,1,0,1524,1522.98
257,4,1,1513,0,1,0,0,0,1,0,1,1028,1028.0
205,5,35,2988,0,1,0,0,0,1,0,1,1025,1025.35
240,2,2,5588,0,0,0,1,1,0,0,1,480,480.0
243,3,35,2374,0,0,0,0,0,1,0,1,729,729.0
157,4,7,5974,0,0,0,1,0,0,1,0,628,628.0
258,3,58,2579,1,0,0,0,0,0,0,1,774,774.0
176,4,63,1293,0,0,0,1,0,1,0,0,704,704.08
212,3,8,5214,0,0,0,1,0,0,1,0,636,636.0
143,3,10,5261,0,0,0,1,0,0,1,0,429,429.0
218,4,50,3990,0,0,0,0,1,0,1,0,872,872.12
238,3,55,3257,0,0,1,0,0,1,0,0,714,714.0
185,2,4,4746,0,0,1,0,0,0,1,0,370,370.0
211,4,22,2942,0,0,1,0,0,1,0,0,844,843.76
148,3,5,4892,0,0,0,0,1,0,0,1,444,444.0
255,3,8,5865,0,0,0,1,0,1,1,0,765,765.0
213,3,57,3599,0,1,0,0,0,1,0,1,639,639.0
210,2,6,5250,0,1,0,0,0,1,0,1,420,420.02
241,2,5,5666,1,0,0,0,1,0,0,1,482,481.98
180,3,10,5633,0,0,0,1,0,1,1,0,540,540.0
236,6,4,1705,0,0,0,0,0,1,0,1,1416,1415.82
232,5,8,1265,0,0,0,1,0,1,0,1,1160,1160.0
221,2,54,3065,0,1,0,0,1,0,0,1,442,442.0
274,3,7,4477,0,0,1,0,0,1,0,1,822,822.0
205,3,6,4254,0,1,0,0,1,0,1,0,615,615.0
264,3,3,4970,1,0,0,0,0,1,1,0,792,792.0
251,2,3,5347,0,0,0,1,1,0,1,0,502,502.0
241,3,9,5184,0,0,0,1,0,1,0,1,723,723.0
278,5,2,4361,0,0,1,0,0,1,0,1,1390,1388.35
219,3,1,4918,0,0,1,0,0,1,0,1,657,657.0
256,5,6,1551,0,0,0,1,0,1,1,0,1280,1280.0
162,3,2,5893,0,0,0,1,0,1,0,0,486,486.0
252,3,6,5101,0,0,0,1,0,1,0,0,756,756.0
212,2,8,4239,0,0,1,0,1,0,0,1,424,424.0
